etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,2,4,64,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,67,1.0,1,ANGRA1,1,333.3,10.0,3333.0
BK,2,4,67,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,67,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,67,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,70,1.0,1,ANGRA1,1,333.3,10.0,3333.0
BK,2,4,70,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,70,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,70,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,73,1.0,1,ANGRA1,1,333.3,10.0,3333.0
BK,2,4,73,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,73,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,73,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,3,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,3,1.0,1,ANGRA2,2,12.7,20.0,254.0
BK,2,3,3,1.0,1,ANGRA2,3,12.7,30.0,381.0
BK,2,3,3,1.0,1,ANGRA2,4,12.7,40.0,508.0
BK,2,3,6,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,6,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,6,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,6,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,9,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,9,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,2,3,9,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,2,3,9,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,2,3,12,1.0,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,3,12,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,12,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,12,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,15,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,15,1.0,1,ANGRA2,2,17.3,20.0,346.0
BK,2,3,15,1.0,1,ANGRA2,3,17.3,30.0,519.0
BK,2,3,15,1.0,1,ANGRA2,4,17.3,40.0,692.0
BK,2,3,18,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,18,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,18,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,18,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,21,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,21,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,21,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,21,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,24,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,24,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,24,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,24,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,27,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,27,1.0,1,ANGRA2,2,320.3,20.0,6406.0
BK,2,3,27,1.0,1,ANGRA2,3,320.3,30.0,9609.0
BK,2,3,27,1.0,1,ANGRA2,4,320.3,40.0,12812.0
BK,2,3,30,1.0,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,3,30,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,30,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,30,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,33,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,33,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,33,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,33,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,36,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,36,1.0,1,ANGRA2,2,179.0,20.0,3580.0
BK,2,3,36,1.0,1,ANGRA2,3,179.0,30.0,5370.0
BK,2,3,36,1.0,1,ANGRA2,4,179.0,40.0,7160.0
BK,2,3,39,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,39,1.0,1,ANGRA2,2,100.3,20.0,2006.0
BK,2,3,39,1.0,1,ANGRA2,3,100.3,30.0,3009.0
BK,2,3,39,1.0,1,ANGRA2,4,100.3,40.0,4012.0
BK,2,3,42,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,42,1.0,1,ANGRA2,2,76.3,20.0,1526.0
BK,2,3,42,1.0,1,ANGRA2,3,76.3,30.0,2289.0
BK,2,3,42,1.0,1,ANGRA2,4,76.3,40.0,3052.0
BK,2,3,45,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,45,1.0,1,ANGRA2,2,269.7,20.0,5394.0
BK,2,3,45,1.0,1,ANGRA2,3,269.7,30.0,8091.0
BK,2,3,45,1.0,1,ANGRA2,4,269.7,40.0,10788.0
BK,2,3,48,1.0,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,3,48,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,48,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,48,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,51,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,51,1.0,1,ANGRA2,2,276.0,20.0,5520.0
BK,2,3,51,1.0,1,ANGRA2,3,276.0,30.0,8280.0
BK,2,3,51,1.0,1,ANGRA2,4,276.0,40.0,11040.0
BK,2,3,54,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,54,1.0,1,ANGRA2,2,65.7,20.0,1314.0
BK,2,3,54,1.0,1,ANGRA2,3,65.7,30.0,1971.0
BK,2,3,54,1.0,1,ANGRA2,4,65.7,40.0,2628.0
BK,2,3,57,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,57,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,57,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,57,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,60,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,60,1.0,1,ANGRA2,2,125.3,20.0,2506.0
BK,2,3,60,1.0,1,ANGRA2,3,125.3,30.0,3759.0
BK,2,3,60,1.0,1,ANGRA2,4,125.3,40.0,5012.0
BK,2,3,63,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,63,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,63,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,63,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,66,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,66,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,2,3,66,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,2,3,66,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,2,3,69,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,69,1.0,1,ANGRA2,2,28.3,20.0,566.0
BK,2,3,69,1.0,1,ANGRA2,3,28.3,30.0,849.0
BK,2,3,69,1.0,1,ANGRA2,4,28.3,40.0,1132.0
BK,2,3,72,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,72,1.0,1,ANGRA2,2,391.7,20.0,7834.0
BK,2,3,72,1.0,1,ANGRA2,3,391.7,30.0,11751.0
BK,2,3,72,1.0,1,ANGRA2,4,391.7,40.0,15668.0
BK,2,2,2,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,2,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,2,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,2,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,5,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,5,0.04167,1,ANGRA2,2,484.3,20.0,9686.0
BK,2,2,5,0.04167,1,ANGRA2,3,484.3,30.0,14529.0
BK,2,2,5,0.04167,1,ANGRA2,4,484.3,40.0,19372.0
BK,2,2,8,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,8,0.04167,1,ANGRA2,2,28.3,20.0,566.0
BK,2,2,8,0.04167,1,ANGRA2,3,28.3,30.0,849.0
BK,2,2,8,0.04167,1,ANGRA2,4,28.3,40.0,1132.0
BK,2,2,11,0.04167,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,2,11,0.04167,1,ANGRA2,2,0.0,20.0,0.0
BK,2,2,11,0.04167,1,ANGRA2,3,0.0,30.0,0.0
BK,2,2,11,0.04167,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,14,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,14,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,14,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,14,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,17,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,17,0.04167,1,ANGRA2,2,389.7,20.0,7794.0
BK,2,2,17,0.04167,1,ANGRA2,3,389.7,30.0,11691.0
BK,2,2,17,0.04167,1,ANGRA2,4,389.7,40.0,15588.0
BK,2,2,20,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,20,0.04167,1,ANGRA2,2,0.0,20.0,0.0
BK,2,2,20,0.04167,1,ANGRA2,3,0.0,30.0,0.0
BK,2,2,20,0.04167,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,23,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,23,0.04167,1,ANGRA2,2,456.0,20.0,9120.0
BK,2,2,23,0.04167,1,ANGRA2,3,456.0,30.0,13680.0
BK,2,2,23,0.04167,1,ANGRA2,4,456.0,40.0,18240.0
BK,2,2,26,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,26,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,26,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,26,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,29,0.04167,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,2,29,0.04167,1,ANGRA2,2,0.0,20.0,0.0
BK,2,2,29,0.04167,1,ANGRA2,3,0.0,30.0,0.0
BK,2,2,29,0.04167,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,32,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,32,0.04167,1,ANGRA2,2,264.7,20.0,5294.0
BK,2,2,32,0.04167,1,ANGRA2,3,264.7,30.0,7941.0
BK,2,2,32,0.04167,1,ANGRA2,4,264.7,40.0,10588.0
BK,2,2,35,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,35,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,35,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,35,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,38,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,38,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,38,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,38,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,41,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,41,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,41,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,41,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,44,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,44,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,44,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,44,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,47,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,47,0.04167,1,ANGRA2,2,264.7,20.0,5294.0
BK,2,2,47,0.04167,1,ANGRA2,3,264.7,30.0,7941.0
BK,2,2,47,0.04167,1,ANGRA2,4,264.7,40.0,10588.0
BK,2,2,50,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,50,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,50,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,50,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,53,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,53,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,53,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,53,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,56,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,56,0.04167,1,ANGRA2,2,409.3,20.0,8186.0
BK,2,2,56,0.04167,1,ANGRA2,3,409.3,30.0,12279.0
BK,2,2,56,0.04167,1,ANGRA2,4,409.3,40.0,16372.0
BK,2,2,59,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,59,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,59,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,59,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,62,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,62,0.04167,1,ANGRA2,2,378.3,20.0,7566.0
BK,2,2,62,0.04167,1,ANGRA2,3,378.3,30.0,11349.0
BK,2,2,62,0.04167,1,ANGRA2,4,378.3,40.0,15132.0
BK,2,2,65,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,65,0.04167,1,ANGRA2,2,0.0,20.0,0.0
BK,2,2,65,0.04167,1,ANGRA2,3,0.0,30.0,0.0
BK,2,2,65,0.04167,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,68,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,68,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,68,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,68,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,2,71,0.04167,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,71,0.04167,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,2,71,0.04167,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,2,71,0.04167,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,2,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,2,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
