NOME_UHE,NO,VAZAO
285,406,24062.0
285,409,23380.0
285,412,24426.0
285,415,24296.0
285,418,23883.0
285,421,23990.0
285,424,24095.0
285,427,24077.0
285,430,24263.0
285,433,24169.0
285,436,23844.0
285,439,23585.0
285,442,24672.0
285,445,24759.0
285,448,24079.0
285,451,24453.0
285,454,23697.0
285,457,23669.0
285,460,24599.0
285,463,23878.0
285,466,25065.0
285,469,24317.0
285,472,24420.0
285,475,24257.0
285,478,24726.0
285,481,24370.0
285,484,24048.0
285,487,23996.0
285,490,23448.0
285,493,24455.0
285,496,24382.0
285,499,24765.0
285,502,24054.0
285,505,23643.0
285,508,24831.0
285,511,24630.0
285,514,24149.0
285,517,24212.0
285,520,24416.0
285,523,24604.0
285,526,24096.0
285,529,23975.0
285,532,24249.0
285,535,23672.0
285,538,23925.0
285,541,23970.0
285,544,24245.0
285,547,24113.0
285,550,23660.0
285,553,23586.0
285,556,24256.0
285,559,24113.0
285,562,24229.0
285,565,23351.0
285,568,24254.0
285,571,24040.0
285,574,24219.0
285,577,23769.0
285,580,24120.0
285,583,23814.0
285,586,23819.0
285,589,23930.0
285,592,24297.0
285,595,24587.0
285,598,23643.0
285,601,24436.0
285,604,24678.0
285,607,24434.0
285,610,24205.0
285,613,24132.0
285,616,24160.0
285,619,24477.0
285,622,24263.0
285,625,24807.0
285,628,23722.0
285,631,24372.0
285,634,23845.0
285,637,24356.0
285,640,23963.0
285,643,23867.0
285,646,24438.0
285,649,23649.0
285,652,24290.0
285,655,23434.0
285,658,24052.0
285,661,24060.0
285,664,24429.0
285,667,23665.0
285,670,23679.0
285,673,23952.0
285,676,23990.0
285,679,24663.0
285,682,24054.0
285,685,23873.0
285,688,23804.0
285,691,25011.0
285,694,23624.0
285,697,23869.0
285,700,23810.0
285,703,23864.0
285,706,24134.0
285,709,23861.0
285,712,23785.0
285,715,24160.0
285,718,23745.0
285,721,23787.0
285,724,24201.0
285,727,23303.0
285,730,23037.0
285,733,23910.0
285,736,24038.0
285,739,24651.0
285,742,23806.0
285,745,23753.0
285,748,24093.0
285,751,23694.0
285,754,24004.0
285,757,24540.0
285,760,23945.0
285,763,25036.0
285,766,24421.0
285,769,23738.0
285,772,23786.0
285,775,23948.0
285,778,24191.0
285,781,23839.0
285,784,23646.0
285,787,23460.0
285,790,24789.0
285,793,24402.0
285,796,24059.0
285,799,23838.0
285,802,23919.0
285,805,24013.0
285,808,24067.0
285,811,24197.0
285,814,24348.0
285,817,23864.0
285,820,23538.0
285,823,24877.0
285,826,23734.0
285,829,23512.0
285,832,24528.0
285,835,23803.0
285,838,24117.0
285,841,24211.0
285,844,23480.0
285,847,23668.0
285,850,24293.0
285,853,23452.0
285,856,23681.0
285,859,24258.0
285,862,23921.0
285,865,23625.0
285,868,24063.0
285,871,23312.0
285,874,24269.0
285,877,24252.0
285,880,24254.0
285,883,24222.0
285,886,23793.0
285,889,23648.0
285,892,24578.0
285,895,23323.0
285,898,23770.0
285,901,24194.0
285,904,23726.0
285,907,23907.0
285,910,24307.0
285,913,24286.0
285,916,24590.0
285,919,23243.0
285,922,23478.0
285,925,23879.0
285,928,24711.0
285,931,24585.0
285,934,24054.0
285,937,24096.0
285,940,23627.0
285,943,24331.0
285,946,23957.0
285,949,22940.0
285,952,23506.0
285,955,24157.0
285,958,23666.0
285,961,23591.0
285,964,22759.0
285,967,23514.0
285,970,23745.0
285,973,23825.0
285,976,23752.0
285,979,23770.0
285,982,23801.0
285,985,23982.0
285,988,24007.0
285,991,24665.0
285,994,23565.0
285,997,23978.0
285,1000,23502.0
285,1003,23940.0
285,1006,23474.0
285,1009,23665.0
285,1012,24032.0
285,1015,24178.0
285,1018,23971.0
285,1021,23878.0
285,1024,23786.0
285,1027,23643.0
285,1030,24713.0
285,1033,23372.0
285,1036,23807.0
285,1039,23967.0
285,1042,23880.0
285,1045,24344.0
285,1048,24048.0
285,1051,24019.0
285,1054,23985.0
285,1057,23764.0
285,1060,24012.0
285,1063,23675.0
285,1066,24927.0
285,1069,24612.0
285,1072,24725.0
285,1075,23599.0
285,1078,23788.0
285,1081,24211.0
285,1084,23644.0
285,1087,23912.0
285,1090,24211.0
285,1093,24729.0
285,1096,24332.0
285,1099,24228.0
285,1102,24250.0
285,1105,23387.0
285,1108,23643.0
285,1111,23871.0
285,1114,24200.0
285,1117,24593.0
285,1120,24440.0
285,1123,24482.0
285,1126,24035.0
285,1129,24030.0
285,1132,23333.0
285,1135,23691.0
285,1138,24336.0
285,1141,23349.0
285,1144,24187.0
285,1147,24119.0
285,1150,23939.0
285,1153,23578.0
285,1156,24092.0
285,1159,24868.0
285,1162,24033.0
285,1165,24038.0
285,1168,23775.0
285,1171,25326.0
285,1174,24080.0
285,1177,24044.0
285,1180,24052.0
285,1183,24441.0
285,1186,24614.0
285,1189,23963.0
285,1192,23634.0
285,1195,23963.0
285,1198,23490.0
285,1201,23608.0
285,1204,23875.0
285,1207,23827.0
285,1210,23242.0
285,1213,23439.0
285,1216,23734.0
285,1219,23996.0
285,1222,23712.0
285,1225,24409.0
285,1228,23569.0
285,1231,24093.0
285,1234,23938.0
285,1237,23935.0
285,1240,24421.0
285,1243,24029.0
285,1246,24274.0
285,1249,23944.0
285,1252,23899.0
285,1255,23817.0
285,1258,23595.0
285,1261,23990.0
285,1264,24158.0
285,1267,23709.0
285,1270,24139.0
285,1273,24471.0
285,1276,24199.0
285,1279,23421.0
285,1282,23505.0
285,1285,23646.0
285,1288,24367.0
285,1291,23736.0
285,1294,24810.0
285,1297,23802.0
285,1300,24500.0
285,1303,24433.0
285,1306,23347.0
285,1309,24414.0
285,1312,23847.0
285,1315,23601.0
285,1318,24116.0
285,1321,23911.0
285,1324,24271.0
285,1327,24439.0
285,1330,23840.0
285,1333,23704.0
285,1336,23673.0
285,1339,23457.0
285,1342,23596.0
285,1345,23754.0
285,1348,24477.0
285,1351,23740.0
285,1354,24436.0
285,1357,23283.0
285,1360,25133.0
285,1363,23929.0
285,1366,24319.0
285,1369,23875.0
285,1372,24124.0
285,1375,23747.0
285,1378,23647.0
285,1381,23596.0
285,1384,24306.0
285,1387,23824.0
285,1390,23835.0
285,1393,24093.0
285,1396,23495.0
285,1399,24129.0
285,1402,23656.0
285,1405,23953.0
285,1408,24281.0
285,1411,24257.0
285,1414,24022.0
285,1417,24382.0
285,1420,23592.0
285,1423,24318.0
285,1426,23871.0
285,1429,24630.0
285,1432,23541.0
285,1435,23341.0
285,1438,24200.0
285,1441,23985.0
285,1444,23822.0
285,1447,23830.0
285,1450,23785.0
285,1453,23619.0
285,1456,24320.0
285,1459,24079.0
285,1462,24378.0
285,1465,24510.0
285,1468,24461.0
285,1471,24447.0
285,1474,24473.0
285,1477,23941.0
285,1480,23973.0
285,1483,24651.0
285,1486,24365.0
285,1489,23892.0
285,1492,23662.0
285,1495,23860.0
285,1498,23763.0
285,1501,24885.0
273,1,274.4823865115581
273,4,3023.0
273,7,127.0
273,10,127.0
273,13,723.0
273,16,8241.0
273,19,324.0
273,22,222.0
273,25,501.0
273,28,1044.0
273,31,1657.0
273,34,6379.0
273,37,1432.0
273,40,121.0
273,43,551.0
273,46,81.0
273,49,1381.0
273,52,411.0
273,55,4575.0
273,58,5660.0
273,61,114.0
273,64,206.0
273,67,766.0
273,70,1980.0
273,73,450.0
273,76,1644.0
273,79,2322.0
273,82,687.0
273,85,81.0
273,88,222.0
273,91,171.0
273,94,395.0
273,97,692.0
273,100,1641.0
273,103,8926.0
273,106,6547.0
273,109,247.0
273,112,162.0
273,115,626.0
273,118,2672.0
273,121,527.0
273,124,176.0
273,127,2786.0
273,130,608.0
273,133,1540.0
273,136,1193.0
273,139,304.0
273,142,48.0
273,145,444.0
273,148,992.0
273,151,488.0
273,154,2635.0
273,157,104.0
273,160,6087.0
273,163,505.0
273,166,4747.0
273,169,81.0
273,172,313.0
273,175,74.0
273,178,2555.0
273,181,1132.0
273,184,858.0
273,187,294.0
273,190,2729.0
273,193,145.0
273,196,144.0
273,199,7568.0
273,202,656.0
273,205,119.0
273,208,100.0
273,211,1290.0
273,214,150.0
273,217,3456.0
273,220,441.0
273,223,8873.0
273,226,1247.0
273,229,9030.0
273,232,2644.0
273,235,300.0
273,238,960.0
273,241,199.0
273,244,268.0
273,247,562.0
273,250,1783.0
273,253,2952.0
273,256,90.0
273,259,1322.0
273,262,361.0
273,265,237.0
273,268,3076.0
273,271,6928.0
273,274,69.0
273,277,562.0
273,280,3947.0
273,283,287.0
273,286,2334.0
273,289,178.0
273,292,43.0
273,295,3224.0
273,298,177.0
273,301,148.0
273,304,265.0
273,307,505.0
273,310,1992.0
273,313,194.0
273,316,1361.0
273,319,7256.0
273,322,951.0
273,325,1127.0
273,328,234.0
273,331,436.0
273,334,369.0
273,337,609.0
273,340,198.0
273,343,583.0
273,346,1472.0
273,349,3152.0
273,352,7021.0
273,355,213.0
273,358,200.0
273,361,4753.0
273,364,219.0
273,367,344.0
273,370,586.0
273,373,490.0
273,376,181.0
273,379,327.0
273,382,1047.0
273,385,3573.0
273,388,585.0
273,391,200.0
273,394,2101.0
273,397,219.0
273,400,892.0
273,403,159.0
273,406,554.0
273,409,109.0
273,412,798.0
273,415,790.0
273,418,71.0
273,421,8376.0
273,424,121.0
273,427,2544.0
273,430,4468.0
273,433,499.0
273,436,1274.0
273,439,217.0
273,442,796.0
273,445,1393.0
273,448,1273.0
273,451,5049.0
273,454,383.0
273,457,1192.0
273,460,579.0
273,463,298.0
273,466,40.0
273,469,513.0
273,472,618.0
273,475,4526.0
273,478,38.0
273,481,214.0
273,484,249.0
273,487,3102.0
273,490,988.0
273,493,128.0
273,496,805.0
273,499,1092.0
273,502,139.0
273,505,136.0
273,508,35.0
273,511,209.0
273,514,193.0
273,517,85.0
273,520,324.0
273,523,43.0
273,526,1295.0
273,529,1106.0
273,532,3936.0
273,535,60.0
273,538,328.0
273,541,1143.0
273,544,1196.0
273,547,2431.0
273,550,439.0
273,553,186.0
273,556,501.0
273,559,149.0
273,562,567.0
273,565,326.0
273,568,430.0
273,571,1642.0
273,574,151.0
273,577,95.0
273,580,148.0
273,583,3863.0
273,586,257.0
273,589,9006.0
273,592,150.0
273,595,69.0
273,598,466.0
273,601,1114.0
273,604,42.0
273,607,1589.0
273,610,1300.0
273,613,2082.0
273,616,1632.0
273,619,3308.0
273,622,400.0
273,625,820.0
273,628,502.0
273,631,3774.0
273,634,454.0
273,637,164.0
273,640,2642.0
273,643,8240.0
273,646,1845.0
273,649,510.0
273,652,41.0
273,655,353.0
273,658,362.0
273,661,556.0
273,664,236.0
273,667,207.0
273,670,4090.0
273,673,146.0
273,676,150.0
273,679,555.0
273,682,214.0
273,685,317.0
273,688,1166.0
273,691,774.0
273,694,613.0
273,697,206.0
273,700,858.0
273,703,2853.0
273,706,2642.0
273,709,140.0
273,712,645.0
273,715,151.0
273,718,714.0
273,721,488.0
273,724,1939.0
273,727,330.0
273,730,106.0
273,733,222.0
273,736,8493.0
273,739,336.0
273,742,1658.0
273,745,1368.0
273,748,527.0
273,751,2901.0
273,754,554.0
273,757,4278.0
273,760,3463.0
273,763,1395.0
273,766,221.0
273,769,468.0
273,772,2178.0
273,775,365.0
273,778,5494.0
273,781,185.0
273,784,640.0
273,787,1230.0
273,790,134.0
273,793,1671.0
273,796,1217.0
273,799,2984.0
273,802,506.0
273,805,143.0
273,808,561.0
273,811,153.0
273,814,2271.0
273,817,1865.0
273,820,379.0
273,823,182.0
273,826,3440.0
273,829,218.0
273,832,210.0
273,835,5461.0
273,838,224.0
273,841,585.0
273,844,160.0
273,847,253.0
273,850,3034.0
273,853,173.0
273,856,1308.0
273,859,559.0
273,862,1107.0
273,865,436.0
273,868,154.0
273,871,1381.0
273,874,5093.0
273,877,2189.0
273,880,344.0
273,883,2729.0
273,886,406.0
273,889,272.0
273,892,219.0
273,895,340.0
273,898,3422.0
273,901,4481.0
273,904,454.0
273,907,261.0
273,910,492.0
273,913,321.0
273,916,207.0
273,919,697.0
273,922,284.0
273,925,288.0
273,928,562.0
273,931,69.0
273,934,459.0
273,937,3036.0
273,940,509.0
273,943,762.0
273,946,1114.0
273,949,79.0
273,952,924.0
273,955,258.0
273,958,1135.0
273,961,200.0
273,964,63.0
273,967,592.0
273,970,208.0
273,973,407.0
273,976,182.0
273,979,1385.0
273,982,334.0
273,985,285.0
273,988,299.0
273,991,550.0
273,994,808.0
273,997,925.0
273,1000,229.0
273,1003,266.0
273,1006,926.0
273,1009,192.0
273,1012,1060.0
273,1015,311.0
273,1018,8305.0
273,1021,582.0
273,1024,179.0
273,1027,1210.0
273,1030,1179.0
273,1033,57.0
273,1036,3357.0
273,1039,800.0
273,1042,183.0
273,1045,42.0
273,1048,1576.0
273,1051,276.0
273,1054,287.0
273,1057,303.0
273,1060,171.0
273,1063,38.0
273,1066,42.0
273,1069,101.0
273,1072,133.0
273,1075,208.0
273,1078,154.0
273,1081,49.0
273,1084,167.0
273,1087,181.0
273,1090,275.0
273,1093,151.0
273,1096,360.0
273,1099,1841.0
273,1102,116.0
273,1105,870.0
273,1108,1838.0
273,1111,691.0
273,1114,229.0
273,1117,209.0
273,1120,762.0
273,1123,1541.0
273,1126,614.0
273,1129,321.0
273,1132,381.0
273,1135,1637.0
273,1138,1471.0
273,1141,52.0
273,1144,461.0
273,1147,249.0
273,1150,617.0
273,1153,220.0
273,1156,5757.0
273,1159,633.0
273,1162,829.0
273,1165,159.0
273,1168,262.0
273,1171,880.0
273,1174,823.0
273,1177,1550.0
273,1180,619.0
273,1183,102.0
273,1186,1540.0
273,1189,212.0
273,1192,638.0
273,1195,1419.0
273,1198,582.0
273,1201,383.0
273,1204,124.0
273,1207,306.0
273,1210,329.0
273,1213,306.0
273,1216,148.0
273,1219,753.0
273,1222,1207.0
273,1225,592.0
273,1228,67.0
273,1231,135.0
273,1234,8820.0
273,1237,1184.0
273,1240,1844.0
273,1243,485.0
273,1246,299.0
273,1249,883.0
273,1252,123.0
273,1255,343.0
273,1258,776.0
273,1261,440.0
273,1264,183.0
273,1267,822.0
273,1270,2736.0
273,1273,1688.0
273,1276,3098.0
273,1279,68.0
273,1282,214.0
273,1285,423.0
273,1288,160.0
273,1291,5752.0
273,1294,3603.0
273,1297,181.0
273,1300,1578.0
273,1303,1644.0
273,1306,329.0
273,1309,343.0
273,1312,7423.0
273,1315,847.0
273,1318,146.0
273,1321,284.0
273,1324,725.0
273,1327,84.0
273,1330,306.0
273,1333,686.0
273,1336,1013.0
273,1339,936.0
273,1342,884.0
273,1345,876.0
273,1348,1489.0
273,1351,569.0
273,1354,472.0
273,1357,528.0
273,1360,38.0
273,1363,180.0
273,1366,1912.0
273,1369,200.0
273,1372,103.0
273,1375,167.0
273,1378,93.0
273,1381,197.0
273,1384,443.0
273,1387,342.0
273,1390,553.0
273,1393,173.0
273,1396,173.0
273,1399,153.0
273,1402,340.0
273,1405,385.0
273,1408,343.0
273,1411,2295.0
273,1414,146.0
273,1417,421.0
273,1420,1012.0
273,1423,3623.0
273,1426,7228.0
273,1429,556.0
273,1432,58.0
273,1435,176.0
273,1438,275.0
273,1441,197.0
273,1444,3494.0
273,1447,1192.0
273,1450,323.0
273,1453,928.0
273,1456,197.0
273,1459,304.0
273,1462,438.0
273,1465,147.0
273,1468,2168.0
273,1471,2059.0
273,1474,105.0
273,1477,258.0
273,1480,3938.0
273,1483,127.0
273,1486,3040.0
273,1489,951.0
273,1492,301.0
273,1495,372.0
273,1498,354.0
273,1501,193.0
257,1,261.8139686725631
257,4,2884.0
257,7,122.0
257,10,121.0
257,13,689.0
257,16,7860.0
257,19,309.0
257,22,212.0
257,25,478.0
257,28,996.0
257,31,1581.0
257,34,6085.0
257,37,1366.0
257,40,115.0
257,43,526.0
257,46,77.0
257,49,1318.0
257,52,392.0
257,55,4364.0
257,58,5399.0
257,61,109.0
257,64,197.0
257,67,730.0
257,70,1888.0
257,73,429.0
257,76,1568.0
257,79,2215.0
257,82,655.0
257,85,77.0
257,88,212.0
257,91,163.0
257,94,377.0
257,97,660.0
257,100,1565.0
257,103,8514.0
257,106,6245.0
257,109,236.0
257,112,155.0
257,115,597.0
257,118,2549.0
257,121,503.0
257,124,168.0
257,127,2657.0
257,130,580.0
257,133,1469.0
257,136,1138.0
257,139,290.0
257,142,46.0
257,145,423.0
257,148,946.0
257,151,465.0
257,154,2513.0
257,157,99.0
257,160,5806.0
257,163,481.0
257,166,4528.0
257,169,77.0
257,172,299.0
257,175,71.0
257,178,2437.0
257,181,1080.0
257,184,818.0
257,187,280.0
257,190,2603.0
257,193,138.0
257,196,137.0
257,199,7218.0
257,202,626.0
257,205,113.0
257,208,95.0
257,211,1231.0
257,214,143.0
257,217,3296.0
257,220,421.0
257,223,8464.0
257,226,1190.0
257,229,8613.0
257,232,2522.0
257,235,287.0
257,238,916.0
257,241,190.0
257,244,256.0
257,247,536.0
257,250,1701.0
257,253,2816.0
257,256,86.0
257,259,1261.0
257,262,344.0
257,265,226.0
257,268,2934.0
257,271,6608.0
257,274,65.0
257,277,536.0
257,280,3765.0
257,283,274.0
257,286,2227.0
257,289,170.0
257,292,41.0
257,295,3075.0
257,298,169.0
257,301,142.0
257,304,252.0
257,307,482.0
257,310,1900.0
257,313,185.0
257,316,1298.0
257,319,6922.0
257,322,907.0
257,325,1075.0
257,328,223.0
257,331,416.0
257,334,352.0
257,337,581.0
257,340,189.0
257,343,556.0
257,346,1404.0
257,349,3006.0
257,352,6697.0
257,355,203.0
257,358,191.0
257,361,4534.0
257,364,209.0
257,367,328.0
257,370,559.0
257,373,468.0
257,376,173.0
257,379,312.0
257,382,999.0
257,385,3408.0
257,388,558.0
257,391,191.0
257,394,2004.0
257,397,209.0
257,400,851.0
257,403,152.0
257,406,528.0
257,409,104.0
257,412,761.0
257,415,754.0
257,418,68.0
257,421,7990.0
257,424,116.0
257,427,2426.0
257,430,4262.0
257,433,476.0
257,436,1215.0
257,439,207.0
257,442,760.0
257,445,1328.0
257,448,1214.0
257,451,4816.0
257,454,365.0
257,457,1137.0
257,460,553.0
257,463,285.0
257,466,38.0
257,469,489.0
257,472,589.0
257,475,4317.0
257,478,36.0
257,481,204.0
257,484,238.0
257,487,2959.0
257,490,942.0
257,493,122.0
257,496,768.0
257,499,1042.0
257,502,132.0
257,505,130.0
257,508,34.0
257,511,200.0
257,514,184.0
257,517,81.0
257,520,309.0
257,523,41.0
257,526,1235.0
257,529,1055.0
257,532,3754.0
257,535,57.0
257,538,313.0
257,541,1090.0
257,544,1141.0
257,547,2319.0
257,550,418.0
257,553,177.0
257,556,478.0
257,559,142.0
257,562,541.0
257,565,311.0
257,568,411.0
257,571,1566.0
257,574,144.0
257,577,91.0
257,580,142.0
257,583,3685.0
257,586,245.0
257,589,8590.0
257,592,144.0
257,595,66.0
257,598,445.0
257,601,1063.0
257,604,40.0
257,607,1515.0
257,610,1240.0
257,613,1986.0
257,616,1557.0
257,619,3155.0
257,622,381.0
257,625,782.0
257,628,478.0
257,631,3600.0
257,634,433.0
257,637,156.0
257,640,2520.0
257,643,7860.0
257,646,1760.0
257,649,487.0
257,652,39.0
257,655,337.0
257,658,345.0
257,661,531.0
257,664,225.0
257,667,198.0
257,670,3901.0
257,673,140.0
257,676,143.0
257,679,530.0
257,682,204.0
257,685,303.0
257,688,1112.0
257,691,738.0
257,694,585.0
257,697,197.0
257,700,818.0
257,703,2722.0
257,706,2521.0
257,709,133.0
257,712,615.0
257,715,144.0
257,718,681.0
257,721,465.0
257,724,1849.0
257,727,314.0
257,730,101.0
257,733,211.0
257,736,8101.0
257,739,320.0
257,742,1582.0
257,745,1305.0
257,748,503.0
257,751,2767.0
257,754,528.0
257,757,4081.0
257,760,3303.0
257,763,1330.0
257,766,211.0
257,769,446.0
257,772,2078.0
257,775,348.0
257,778,5240.0
257,781,176.0
257,784,611.0
257,787,1173.0
257,790,128.0
257,793,1593.0
257,796,1161.0
257,799,2847.0
257,802,483.0
257,805,136.0
257,808,535.0
257,811,146.0
257,814,2166.0
257,817,1779.0
257,820,361.0
257,823,174.0
257,826,3282.0
257,829,208.0
257,832,200.0
257,835,5209.0
257,838,213.0
257,841,558.0
257,844,153.0
257,847,241.0
257,850,2894.0
257,853,165.0
257,856,1248.0
257,859,533.0
257,862,1056.0
257,865,416.0
257,868,147.0
257,871,1318.0
257,874,4858.0
257,877,2088.0
257,880,328.0
257,883,2603.0
257,886,387.0
257,889,259.0
257,892,209.0
257,895,324.0
257,898,3264.0
257,901,4274.0
257,904,433.0
257,907,249.0
257,910,469.0
257,913,306.0
257,916,197.0
257,919,665.0
257,922,271.0
257,925,275.0
257,928,536.0
257,931,66.0
257,934,438.0
257,937,2896.0
257,940,485.0
257,943,727.0
257,946,1062.0
257,949,75.0
257,952,881.0
257,955,246.0
257,958,1082.0
257,961,190.0
257,964,61.0
257,967,564.0
257,970,199.0
257,973,389.0
257,976,174.0
257,979,1321.0
257,982,319.0
257,985,272.0
257,988,285.0
257,991,525.0
257,994,771.0
257,997,882.0
257,1000,218.0
257,1003,254.0
257,1006,884.0
257,1009,183.0
257,1012,1011.0
257,1015,297.0
257,1018,7922.0
257,1021,555.0
257,1024,171.0
257,1027,1154.0
257,1030,1124.0
257,1033,55.0
257,1036,3202.0
257,1039,763.0
257,1042,174.0
257,1045,40.0
257,1048,1503.0
257,1051,263.0
257,1054,274.0
257,1057,289.0
257,1060,164.0
257,1063,36.0
257,1066,40.0
257,1069,97.0
257,1072,126.0
257,1075,198.0
257,1078,147.0
257,1081,47.0
257,1084,160.0
257,1087,173.0
257,1090,262.0
257,1093,144.0
257,1096,343.0
257,1099,1756.0
257,1102,111.0
257,1105,830.0
257,1108,1753.0
257,1111,659.0
257,1114,218.0
257,1117,199.0
257,1120,727.0
257,1123,1470.0
257,1126,586.0
257,1129,306.0
257,1132,363.0
257,1135,1561.0
257,1138,1403.0
257,1141,49.0
257,1144,440.0
257,1147,238.0
257,1150,589.0
257,1153,210.0
257,1156,5491.0
257,1159,604.0
257,1162,790.0
257,1165,152.0
257,1168,250.0
257,1171,839.0
257,1174,785.0
257,1177,1478.0
257,1180,590.0
257,1183,97.0
257,1186,1469.0
257,1189,202.0
257,1192,609.0
257,1195,1354.0
257,1198,555.0
257,1201,366.0
257,1204,118.0
257,1207,292.0
257,1210,314.0
257,1213,292.0
257,1216,141.0
257,1219,719.0
257,1222,1151.0
257,1225,565.0
257,1228,64.0
257,1231,129.0
257,1234,8413.0
257,1237,1129.0
257,1240,1759.0
257,1243,463.0
257,1246,285.0
257,1249,842.0
257,1252,118.0
257,1255,327.0
257,1258,740.0
257,1261,420.0
257,1264,174.0
257,1267,784.0
257,1270,2610.0
257,1273,1610.0
257,1276,2955.0
257,1279,65.0
257,1282,205.0
257,1285,403.0
257,1288,153.0
257,1291,5486.0
257,1294,3437.0
257,1297,173.0
257,1300,1505.0
257,1303,1568.0
257,1306,314.0
257,1309,328.0
257,1312,7081.0
257,1315,808.0
257,1318,139.0
257,1321,271.0
257,1324,692.0
257,1327,80.0
257,1330,292.0
257,1333,654.0
257,1336,966.0
257,1339,893.0
257,1342,843.0
257,1345,836.0
257,1348,1420.0
257,1351,543.0
257,1354,450.0
257,1357,504.0
257,1360,36.0
257,1363,172.0
257,1366,1824.0
257,1369,191.0
257,1372,98.0
257,1375,159.0
257,1378,89.0
257,1381,188.0
257,1384,423.0
257,1387,326.0
257,1390,528.0
257,1393,165.0
257,1396,165.0
257,1399,146.0
257,1402,324.0
257,1405,368.0
257,1408,327.0
257,1411,2189.0
257,1414,139.0
257,1417,402.0
257,1420,965.0
257,1423,3456.0
257,1426,6895.0
257,1429,530.0
257,1432,56.0
257,1435,168.0
257,1438,263.0
257,1441,188.0
257,1444,3333.0
257,1447,1137.0
257,1450,308.0
257,1453,886.0
257,1456,188.0
257,1459,290.0
257,1462,418.0
257,1465,140.0
257,1468,2068.0
257,1471,1964.0
257,1474,100.0
257,1477,246.0
257,1480,3756.0
257,1483,121.0
257,1486,2900.0
257,1489,907.0
257,1492,287.0
257,1495,355.0
257,1498,338.0
257,1501,184.0
288,1,2897.8215264191904
288,4,4761.0
288,7,3782.0
288,10,2476.0
288,13,3390.0
288,16,7104.0
288,19,4561.0
288,22,3308.0
288,25,3449.0
288,28,4630.0
288,31,4819.0
288,34,4372.0
288,37,4364.0
288,40,2918.0
288,43,2893.0
288,46,3432.0
288,49,5125.0
288,52,5100.0
288,55,4082.0
288,58,4306.0
288,61,4128.0
288,64,2881.0
288,67,3757.0
288,70,5190.0
288,73,3536.0
288,76,3197.0
288,79,2843.0
288,82,5109.0
288,85,2747.0
288,88,4664.0
288,91,4543.0
288,94,3911.0
288,97,4525.0
288,100,7735.0
288,103,6881.0
288,106,4176.0
288,109,3099.0
288,112,2872.0
288,115,3193.0
288,118,5154.0
288,121,2470.0
288,124,5309.0
288,127,3663.0
288,130,5164.0
288,133,4817.0
288,136,5096.0
288,139,4356.0
288,142,2776.0
288,145,3739.0
288,148,4233.0
288,151,4412.0
288,154,4984.0
288,157,2997.0
288,160,3513.0
288,163,5310.0
288,166,3290.0
288,169,3371.0
288,172,3774.0
288,175,2482.0
288,178,4480.0
288,181,4383.0
288,184,4052.0
288,187,2700.0
288,190,5096.0
288,193,3797.0
288,196,2737.0
288,199,4355.0
288,202,6350.0
288,205,4171.0
288,208,3536.0
288,211,3088.0
288,214,3601.0
288,217,3495.0
288,220,3814.0
288,223,7135.0
288,226,4809.0
288,229,6785.0
288,232,5059.0
288,235,3803.0
288,238,3036.0
288,241,2753.0
288,244,3706.0
288,247,3940.0
288,250,4197.0
288,253,4885.0
288,256,3344.0
288,259,3627.0
288,262,4004.0
288,265,2897.0
288,268,4107.0
288,271,4040.0
288,274,4379.0
288,277,3998.0
288,280,3518.0
288,283,3331.0
288,286,4278.0
288,289,3443.0
288,292,2460.0
288,295,3968.0
288,298,2891.0
288,301,3050.0
288,304,3651.0
288,307,2796.0
288,310,2701.0
288,313,3182.0
288,316,4857.0
288,319,7377.0
288,322,6349.0
288,325,3513.0
288,328,2614.0
288,331,4301.0
288,334,5175.0
288,337,3338.0
288,340,2883.0
288,343,3993.0
288,346,4793.0
288,349,3320.0
288,352,3984.0
288,355,2986.0
288,358,3573.0
288,361,4532.0
288,364,4360.0
288,367,3596.0
288,370,4640.0
288,373,4667.0
288,376,5237.0
288,379,2872.0
288,382,4560.0
288,385,3109.0
288,388,6145.0
288,391,2708.0
288,394,4687.0
288,397,3486.0
288,400,3186.0
288,403,2500.0
288,406,3309.0
288,409,2393.0
288,412,4538.0
288,415,4149.0
288,418,2563.0
288,421,6798.0
288,424,4201.0
288,427,4866.0
288,430,4140.0
288,433,3520.0
288,436,4875.0
288,439,3196.0
288,442,5153.0
288,445,4743.0
288,448,4874.0
288,451,4377.0
288,454,4978.0
288,457,3428.0
288,460,3979.0
288,463,3410.0
288,466,2485.0
288,469,2855.0
288,472,3997.0
288,475,4121.0
288,478,2711.0
288,481,3470.0
288,484,3007.0
288,487,5443.0
288,490,5781.0
288,493,3738.0
288,496,4513.0
288,499,3477.0
288,502,3108.0
288,505,3127.0
288,508,2632.0
288,511,2847.0
288,514,3429.0
288,517,3697.0
288,520,3733.0
288,523,2575.0
288,526,8657.0
288,529,4190.0
288,532,3492.0
288,535,2497.0
288,538,3888.0
288,541,2783.0
288,544,5067.0
288,547,3702.0
288,550,5366.0
288,553,5409.0
288,556,3584.0
288,559,2779.0
288,562,5237.0
288,565,2945.0
288,568,4292.0
288,571,2682.0
288,574,3396.0
288,577,2757.0
288,580,3559.0
288,583,3763.0
288,586,3068.0
288,589,7025.0
288,592,2939.0
288,595,4402.0
288,598,3936.0
288,601,2992.0
288,604,2597.0
288,607,6569.0
288,610,7461.0
288,613,4975.0
