NO_PAI,NO,Abertura,PER,VAZAO,PROB
0,1,1,1,0.0,0.0
1,2,1,2,0.0,0.0
2,3,1,3,0.0,0.0
3,4,1,4,0.0,0.0
1,5,2,2,0.0,0.0
5,6,1,3,0.0,0.0
6,7,1,4,0.0,0.0
1,8,3,2,0.0,0.0
8,9,1,3,0.0,0.0
9,10,1,4,0.0,0.0
1,11,4,2,0.0,0.0
11,12,1,3,0.0,0.0
12,13,1,4,0.0,0.0
1,14,5,2,0.0,0.0
14,15,1,3,0.0,0.0
15,16,1,4,0.0,0.0
1,17,6,2,0.0,0.0
17,18,1,3,0.0,0.0
18,19,1,4,0.0,0.0
1,20,7,2,0.0,0.0
20,21,1,3,0.0,0.0
21,22,1,4,0.0,0.0
1,23,8,2,0.0,0.0
23,24,1,3,0.0,0.0
24,25,1,4,0.0,0.0
1,26,9,2,0.0,0.0
26,27,1,3,0.0,0.0
27,28,1,4,0.0,0.0
1,29,10,2,0.0,0.0
29,30,1,3,0.0,0.0
30,31,1,4,0.0,0.0
1,32,11,2,0.0,0.0
32,33,1,3,0.0,0.0
33,34,1,4,0.0,0.0
1,35,12,2,0.0,0.0
35,36,1,3,0.0,0.0
36,37,1,4,0.0,0.0
1,38,13,2,0.0,0.0
38,39,1,3,0.0,0.0
39,40,1,4,0.0,0.0
1,41,14,2,0.0,0.0
41,42,1,3,0.0,0.0
42,43,1,4,0.0,0.0
1,44,15,2,0.0,0.0
44,45,1,3,0.0,0.0
45,46,1,4,0.0,0.0
1,47,16,2,0.0,0.0
47,48,1,3,0.0,0.0
48,49,1,4,0.0,0.0
1,50,17,2,0.0,0.0
50,51,1,3,0.0,0.0
51,52,1,4,0.0,0.0
1,53,18,2,0.0,0.0
53,54,1,3,0.0,0.0
54,55,1,4,0.0,0.0
1,56,19,2,0.0,0.0
56,57,1,3,0.0,0.0
57,58,1,4,0.0,0.0
1,59,20,2,0.0,0.0
59,60,1,3,0.0,0.0
60,61,1,4,0.0,0.0
1,62,21,2,0.0,0.0
62,63,1,3,0.0,0.0
63,64,1,4,0.0,0.0
1,65,22,2,0.0,0.0
65,66,1,3,0.0,0.0
66,67,1,4,0.0,0.0
1,68,23,2,0.0,0.0
68,69,1,3,0.0,0.0
69,70,1,4,0.0,0.0
1,71,24,2,0.0,0.0
71,72,1,3,0.0,0.0
72,73,1,4,0.0,0.0
1,74,25,2,0.0,0.0
74,75,1,3,0.0,0.0
75,76,1,4,0.0,0.0
1,77,26,2,0.0,0.0
77,78,1,3,0.0,0.0
78,79,1,4,0.0,0.0
1,80,27,2,0.0,0.0
80,81,1,3,0.0,0.0
81,82,1,4,0.0,0.0
1,83,28,2,0.0,0.0
83,84,1,3,0.0,0.0
84,85,1,4,0.0,0.0
1,86,29,2,0.0,0.0
86,87,1,3,0.0,0.0
87,88,1,4,0.0,0.0
1,89,30,2,0.0,0.0
89,90,1,3,0.0,0.0
90,91,1,4,0.0,0.0
1,92,31,2,0.0,0.0
92,93,1,3,0.0,0.0
93,94,1,4,0.0,0.0
1,95,32,2,0.0,0.0
95,96,1,3,0.0,0.0
96,97,1,4,0.0,0.0
1,98,33,2,0.0,0.0
98,99,1,3,0.0,0.0
99,100,1,4,0.0,0.0
1,101,34,2,0.0,0.0
101,102,1,3,0.0,0.0
102,103,1,4,0.0,0.0
1,104,35,2,0.0,0.0
104,105,1,3,0.0,0.0
105,106,1,4,0.0,0.0
1,107,36,2,0.0,0.0
107,108,1,3,0.0,0.0
108,109,1,4,0.0,0.0
1,110,37,2,0.0,0.0
110,111,1,3,0.0,0.0
111,112,1,4,0.0,0.0
1,113,38,2,0.0,0.0
113,114,1,3,0.0,0.0
114,115,1,4,0.0,0.0
1,116,39,2,0.0,0.0
116,117,1,3,0.0,0.0
117,118,1,4,0.0,0.0
1,119,40,2,0.0,0.0
119,120,1,3,0.0,0.0
120,121,1,4,0.0,0.0
1,122,41,2,0.0,0.0
122,123,1,3,0.0,0.0
123,124,1,4,0.0,0.0
1,125,42,2,0.0,0.0
125,126,1,3,0.0,0.0
126,127,1,4,0.0,0.0
1,128,43,2,0.0,0.0
128,129,1,3,0.0,0.0
129,130,1,4,0.0,0.0
1,131,44,2,0.0,0.0
131,132,1,3,0.0,0.0
132,133,1,4,0.0,0.0
1,134,45,2,0.0,0.0
134,135,1,3,0.0,0.0
135,136,1,4,0.0,0.0
1,137,46,2,0.0,0.0
137,138,1,3,0.0,0.0
138,139,1,4,0.0,0.0
1,140,47,2,0.0,0.0
140,141,1,3,0.0,0.0
141,142,1,4,0.0,0.0
1,143,48,2,0.0,0.0
143,144,1,3,0.0,0.0
144,145,1,4,0.0,0.0
1,146,49,2,0.0,0.0
146,147,1,3,0.0,0.0
147,148,1,4,0.0,0.0
1,149,50,2,0.0,0.0
149,150,1,3,0.0,0.0
150,151,1,4,0.0,0.0
1,152,51,2,0.0,0.0
152,153,1,3,0.0,0.0
153,154,1,4,0.0,0.0
1,155,52,2,0.0,0.0
155,156,1,3,0.0,0.0
156,157,1,4,0.0,0.0
1,158,53,2,0.0,0.0
158,159,1,3,0.0,0.0
159,160,1,4,0.0,0.0
1,161,54,2,0.0,0.0
161,162,1,3,0.0,0.0
162,163,1,4,0.0,0.0
1,164,55,2,0.0,0.0
164,165,1,3,0.0,0.0
165,166,1,4,0.0,0.0
1,167,56,2,0.0,0.0
167,168,1,3,0.0,0.0
168,169,1,4,0.0,0.0
1,170,57,2,0.0,0.0
170,171,1,3,0.0,0.0
171,172,1,4,0.0,0.0
1,173,58,2,0.0,0.0
173,174,1,3,0.0,0.0
174,175,1,4,0.0,0.0
1,176,59,2,0.0,0.0
176,177,1,3,0.0,0.0
177,178,1,4,0.0,0.0
1,179,60,2,0.0,0.0
179,180,1,3,0.0,0.0
180,181,1,4,0.0,0.0
1,182,61,2,0.0,0.0
182,183,1,3,0.0,0.0
183,184,1,4,0.0,0.0
1,185,62,2,0.0,0.0
185,186,1,3,0.0,0.0
186,187,1,4,0.0,0.0
1,188,63,2,0.0,0.0
188,189,1,3,0.0,0.0
189,190,1,4,0.0,0.0
1,191,64,2,0.0,0.0
191,192,1,3,0.0,0.0
192,193,1,4,0.0,0.0
1,194,65,2,0.0,0.0
194,195,1,3,0.0,0.0
195,196,1,4,0.0,0.0
1,197,66,2,0.0,0.0
197,198,1,3,0.0,0.0
198,199,1,4,0.0,0.0
1,200,67,2,0.0,0.0
200,201,1,3,0.0,0.0
201,202,1,4,0.0,0.0
1,203,68,2,0.0,0.0
203,204,1,3,0.0,0.0
204,205,1,4,0.0,0.0
1,206,69,2,0.0,0.0
206,207,1,3,0.0,0.0
207,208,1,4,0.0,0.0
1,209,70,2,0.0,0.0
209,210,1,3,0.0,0.0
210,211,1,4,0.0,0.0
1,212,71,2,0.0,0.0
212,213,1,3,0.0,0.0
213,214,1,4,0.0,0.0
1,215,72,2,0.0,0.0
215,216,1,3,0.0,0.0
216,217,1,4,0.0,0.0
1,218,73,2,0.0,0.0
218,219,1,3,0.0,0.0
219,220,1,4,0.0,0.0
1,221,74,2,0.0,0.0
221,222,1,3,0.0,0.0
222,223,1,4,0.0,0.0
1,224,75,2,0.0,0.0
224,225,1,3,0.0,0.0
225,226,1,4,0.0,0.0
1,227,76,2,0.0,0.0
227,228,1,3,0.0,0.0
228,229,1,4,0.0,0.0
1,230,77,2,0.0,0.0
230,231,1,3,0.0,0.0
231,232,1,4,0.0,0.0
1,233,78,2,0.0,0.0
233,234,1,3,0.0,0.0
234,235,1,4,0.0,0.0
1,236,79,2,0.0,0.0
236,237,1,3,0.0,0.0
237,238,1,4,0.0,0.0
1,239,80,2,0.0,0.0
239,240,1,3,0.0,0.0
240,241,1,4,0.0,0.0
1,242,81,2,0.0,0.0
242,243,1,3,0.0,0.0
243,244,1,4,0.0,0.0
1,245,82,2,0.0,0.0
245,246,1,3,0.0,0.0
246,247,1,4,0.0,0.0
1,248,83,2,0.0,0.0
248,249,1,3,0.0,0.0
249,250,1,4,0.0,0.0
1,251,84,2,0.0,0.0
251,252,1,3,0.0,0.0
252,253,1,4,0.0,0.0
1,254,85,2,0.0,0.0
254,255,1,3,0.0,0.0
255,256,1,4,0.0,0.0
1,257,86,2,0.0,0.0
257,258,1,3,0.0,0.0
258,259,1,4,0.0,0.0
1,260,87,2,0.0,0.0
260,261,1,3,0.0,0.0
261,262,1,4,0.0,0.0
1,263,88,2,0.0,0.0
263,264,1,3,0.0,0.0
264,265,1,4,0.0,0.0
1,266,89,2,0.0,0.0
266,267,1,3,0.0,0.0
267,268,1,4,0.0,0.0
1,269,90,2,0.0,0.0
269,270,1,3,0.0,0.0
270,271,1,4,0.0,0.0
1,272,91,2,0.0,0.0
272,273,1,3,0.0,0.0
273,274,1,4,0.0,0.0
1,275,92,2,0.0,0.0
275,276,1,3,0.0,0.0
276,277,1,4,0.0,0.0
1,278,93,2,0.0,0.0
278,279,1,3,0.0,0.0
279,280,1,4,0.0,0.0
1,281,94,2,0.0,0.0
281,282,1,3,0.0,0.0
282,283,1,4,0.0,0.0
1,284,95,2,0.0,0.0
284,285,1,3,0.0,0.0
285,286,1,4,0.0,0.0
1,287,96,2,0.0,0.0
287,288,1,3,0.0,0.0
288,289,1,4,0.0,0.0
1,290,97,2,0.0,0.0
290,291,1,3,0.0,0.0
291,292,1,4,0.0,0.0
1,293,98,2,0.0,0.0
293,294,1,3,0.0,0.0
294,295,1,4,0.0,0.0
1,296,99,2,0.0,0.0
296,297,1,3,0.0,0.0
297,298,1,4,0.0,0.0
1,299,100,2,0.0,0.0
299,300,1,3,0.0,0.0
300,301,1,4,0.0,0.0
1,302,101,2,0.0,0.0
302,303,1,3,0.0,0.0
303,304,1,4,0.0,0.0
1,305,102,2,0.0,0.0
305,306,1,3,0.0,0.0
306,307,1,4,0.0,0.0
1,308,103,2,0.0,0.0
308,309,1,3,0.0,0.0
309,310,1,4,0.0,0.0
1,311,104,2,0.0,0.0
311,312,1,3,0.0,0.0
312,313,1,4,0.0,0.0
1,314,105,2,0.0,0.0
314,315,1,3,0.0,0.0
315,316,1,4,0.0,0.0
1,317,106,2,0.0,0.0
317,318,1,3,0.0,0.0
318,319,1,4,0.0,0.0
1,320,107,2,0.0,0.0
320,321,1,3,0.0,0.0
321,322,1,4,0.0,0.0
1,323,108,2,0.0,0.0
323,324,1,3,0.0,0.0
324,325,1,4,0.0,0.0
1,326,109,2,0.0,0.0
326,327,1,3,0.0,0.0
327,328,1,4,0.0,0.0
1,329,110,2,0.0,0.0
329,330,1,3,0.0,0.0
330,331,1,4,0.0,0.0
1,332,111,2,0.0,0.0
332,333,1,3,0.0,0.0
333,334,1,4,0.0,0.0
1,335,112,2,0.0,0.0
335,336,1,3,0.0,0.0
336,337,1,4,0.0,0.0
1,338,113,2,0.0,0.0
338,339,1,3,0.0,0.0
339,340,1,4,0.0,0.0
1,341,114,2,0.0,0.0
341,342,1,3,0.0,0.0
342,343,1,4,0.0,0.0
1,344,115,2,0.0,0.0
344,345,1,3,0.0,0.0
345,346,1,4,0.0,0.0
1,347,116,2,0.0,0.0
347,348,1,3,0.0,0.0
348,349,1,4,0.0,0.0
1,350,117,2,0.0,0.0
350,351,1,3,0.0,0.0
351,352,1,4,0.0,0.0
1,353,118,2,0.0,0.0
353,354,1,3,0.0,0.0
354,355,1,4,0.0,0.0
1,356,119,2,0.0,0.0
356,357,1,3,0.0,0.0
357,358,1,4,0.0,0.0
1,359,120,2,0.0,0.0
359,360,1,3,0.0,0.0
360,361,1,4,0.0,0.0
1,362,121,2,0.0,0.0
362,363,1,3,0.0,0.0
363,364,1,4,0.0,0.0
1,365,122,2,0.0,0.0
365,366,1,3,0.0,0.0
366,367,1,4,0.0,0.0
1,368,123,2,0.0,0.0
368,369,1,3,0.0,0.0
369,370,1,4,0.0,0.0
1,371,124,2,0.0,0.0
371,372,1,3,0.0,0.0
372,373,1,4,0.0,0.0
1,374,125,2,0.0,0.0
374,375,1,3,0.0,0.0
375,376,1,4,0.0,0.0
1,377,126,2,0.0,0.0
377,378,1,3,0.0,0.0
378,379,1,4,0.0,0.0
1,380,127,2,0.0,0.0
380,381,1,3,0.0,0.0
381,382,1,4,0.0,0.0
1,383,128,2,0.0,0.0
383,384,1,3,0.0,0.0
384,385,1,4,0.0,0.0
1,386,129,2,0.0,0.0
386,387,1,3,0.0,0.0
387,388,1,4,0.0,0.0
1,389,130,2,0.0,0.0
389,390,1,3,0.0,0.0
390,391,1,4,0.0,0.0
1,392,131,2,0.0,0.0
392,393,1,3,0.0,0.0
393,394,1,4,0.0,0.0
1,395,132,2,0.0,0.0
395,396,1,3,0.0,0.0
396,397,1,4,0.0,0.0
1,398,133,2,0.0,0.0
398,399,1,3,0.0,0.0
399,400,1,4,0.0,0.0
1,401,134,2,0.0,0.0
401,402,1,3,0.0,0.0
402,403,1,4,0.0,0.0
1,404,135,2,0.0,0.0
404,405,1,3,0.0,0.0
405,406,1,4,0.0,0.0
1,407,136,2,0.0,0.0
407,408,1,3,0.0,0.0
408,409,1,4,0.0,0.0
1,410,137,2,0.0,0.0
410,411,1,3,0.0,0.0
411,412,1,4,0.0,0.0
1,413,138,2,0.0,0.0
413,414,1,3,0.0,0.0
414,415,1,4,0.0,0.0
1,416,139,2,0.0,0.0
416,417,1,3,0.0,0.0
417,418,1,4,0.0,0.0
1,419,140,2,0.0,0.0
419,420,1,3,0.0,0.0
420,421,1,4,0.0,0.0
1,422,141,2,0.0,0.0
422,423,1,3,0.0,0.0
423,424,1,4,0.0,0.0
1,425,142,2,0.0,0.0
425,426,1,3,0.0,0.0
426,427,1,4,0.0,0.0
1,428,143,2,0.0,0.0
428,429,1,3,0.0,0.0
429,430,1,4,0.0,0.0
1,431,144,2,0.0,0.0
431,432,1,3,0.0,0.0
432,433,1,4,0.0,0.0
1,434,145,2,0.0,0.0
434,435,1,3,0.0,0.0
435,436,1,4,0.0,0.0
1,437,146,2,0.0,0.0
437,438,1,3,0.0,0.0
438,439,1,4,0.0,0.0
1,440,147,2,0.0,0.0
440,441,1,3,0.0,0.0
441,442,1,4,0.0,0.0
1,443,148,2,0.0,0.0
443,444,1,3,0.0,0.0
444,445,1,4,0.0,0.0
1,446,149,2,0.0,0.0
446,447,1,3,0.0,0.0
447,448,1,4,0.0,0.0
1,449,150,2,0.0,0.0
449,450,1,3,0.0,0.0
450,451,1,4,0.0,0.0
1,452,151,2,0.0,0.0
452,453,1,3,0.0,0.0
453,454,1,4,0.0,0.0
1,455,152,2,0.0,0.0
455,456,1,3,0.0,0.0
456,457,1,4,0.0,0.0
1,458,153,2,0.0,0.0
458,459,1,3,0.0,0.0
459,460,1,4,0.0,0.0
1,461,154,2,0.0,0.0
461,462,1,3,0.0,0.0
462,463,1,4,0.0,0.0
1,464,155,2,0.0,0.0
464,465,1,3,0.0,0.0
465,466,1,4,0.0,0.0
1,467,156,2,0.0,0.0
467,468,1,3,0.0,0.0
468,469,1,4,0.0,0.0
1,470,157,2,0.0,0.0
470,471,1,3,0.0,0.0
471,472,1,4,0.0,0.0
1,473,158,2,0.0,0.0
473,474,1,3,0.0,0.0
474,475,1,4,0.0,0.0
1,476,159,2,0.0,0.0
476,477,1,3,0.0,0.0
477,478,1,4,0.0,0.0
1,479,160,2,0.0,0.0
479,480,1,3,0.0,0.0
480,481,1,4,0.0,0.0
1,482,161,2,0.0,0.0
482,483,1,3,0.0,0.0
483,484,1,4,0.0,0.0
1,485,162,2,0.0,0.0
485,486,1,3,0.0,0.0
486,487,1,4,0.0,0.0
1,488,163,2,0.0,0.0
488,489,1,3,0.0,0.0
489,490,1,4,0.0,0.0
1,491,164,2,0.0,0.0
491,492,1,3,0.0,0.0
492,493,1,4,0.0,0.0
1,494,165,2,0.0,0.0
494,495,1,3,0.0,0.0
495,496,1,4,0.0,0.0
1,497,166,2,0.0,0.0
497,498,1,3,0.0,0.0
498,499,1,4,0.0,0.0
1,500,167,2,0.0,0.0
500,501,1,3,0.0,0.0
501,502,1,4,0.0,0.0
1,503,168,2,0.0,0.0
503,504,1,3,0.0,0.0
504,505,1,4,0.0,0.0
1,506,169,2,0.0,0.0
506,507,1,3,0.0,0.0
507,508,1,4,0.0,0.0
1,509,170,2,0.0,0.0
509,510,1,3,0.0,0.0
510,511,1,4,0.0,0.0
1,512,171,2,0.0,0.0
512,513,1,3,0.0,0.0
513,514,1,4,0.0,0.0
1,515,172,2,0.0,0.0
515,516,1,3,0.0,0.0
516,517,1,4,0.0,0.0
1,518,173,2,0.0,0.0
518,519,1,3,0.0,0.0
519,520,1,4,0.0,0.0
1,521,174,2,0.0,0.0
521,522,1,3,0.0,0.0
522,523,1,4,0.0,0.0
1,524,175,2,0.0,0.0
524,525,1,3,0.0,0.0
525,526,1,4,0.0,0.0
1,527,176,2,0.0,0.0
527,528,1,3,0.0,0.0
528,529,1,4,0.0,0.0
1,530,177,2,0.0,0.0
530,531,1,3,0.0,0.0
531,532,1,4,0.0,0.0
1,533,178,2,0.0,0.0
533,534,1,3,0.0,0.0
534,535,1,4,0.0,0.0
1,536,179,2,0.0,0.0
536,537,1,3,0.0,0.0
537,538,1,4,0.0,0.0
1,539,180,2,0.0,0.0
539,540,1,3,0.0,0.0
540,541,1,4,0.0,0.0
1,542,181,2,0.0,0.0
542,543,1,3,0.0,0.0
543,544,1,4,0.0,0.0
1,545,182,2,0.0,0.0
545,546,1,3,0.0,0.0
546,547,1,4,0.0,0.0
1,548,183,2,0.0,0.0
548,549,1,3,0.0,0.0
549,550,1,4,0.0,0.0
1,551,184,2,0.0,0.0
551,552,1,3,0.0,0.0
552,553,1,4,0.0,0.0
1,554,185,2,0.0,0.0
554,555,1,3,0.0,0.0
555,556,1,4,0.0,0.0
1,557,186,2,0.0,0.0
557,558,1,3,0.0,0.0
558,559,1,4,0.0,0.0
1,560,187,2,0.0,0.0
560,561,1,3,0.0,0.0
561,562,1,4,0.0,0.0
1,563,188,2,0.0,0.0
563,564,1,3,0.0,0.0
564,565,1,4,0.0,0.0
1,566,189,2,0.0,0.0
566,567,1,3,0.0,0.0
567,568,1,4,0.0,0.0
1,569,190,2,0.0,0.0
569,570,1,3,0.0,0.0
570,571,1,4,0.0,0.0
1,572,191,2,0.0,0.0
572,573,1,3,0.0,0.0
573,574,1,4,0.0,0.0
1,575,192,2,0.0,0.0
575,576,1,3,0.0,0.0
576,577,1,4,0.0,0.0
1,578,193,2,0.0,0.0
578,579,1,3,0.0,0.0
579,580,1,4,0.0,0.0
1,581,194,2,0.0,0.0
581,582,1,3,0.0,0.0
582,583,1,4,0.0,0.0
1,584,195,2,0.0,0.0
584,585,1,3,0.0,0.0
585,586,1,4,0.0,0.0
1,587,196,2,0.0,0.0
587,588,1,3,0.0,0.0
588,589,1,4,0.0,0.0
1,590,197,2,0.0,0.0
590,591,1,3,0.0,0.0
591,592,1,4,0.0,0.0
1,593,198,2,0.0,0.0
593,594,1,3,0.0,0.0
594,595,1,4,0.0,0.0
1,596,199,2,0.0,0.0
596,597,1,3,0.0,0.0
597,598,1,4,0.0,0.0
1,599,200,2,0.0,0.0
599,600,1,3,0.0,0.0
600,601,1,4,0.0,0.0
1,602,201,2,0.0,0.0
602,603,1,3,0.0,0.0
603,604,1,4,0.0,0.0
1,605,202,2,0.0,0.0
605,606,1,3,0.0,0.0
606,607,1,4,0.0,0.0
1,608,203,2,0.0,0.0
608,609,1,3,0.0,0.0
609,610,1,4,0.0,0.0
1,611,204,2,0.0,0.0
611,612,1,3,0.0,0.0
612,613,1,4,0.0,0.0
1,614,205,2,0.0,0.0
614,615,1,3,0.0,0.0
615,616,1,4,0.0,0.0
1,617,206,2,0.0,0.0
617,618,1,3,0.0,0.0
618,619,1,4,0.0,0.0
1,620,207,2,0.0,0.0
620,621,1,3,0.0,0.0
621,622,1,4,0.0,0.0
1,623,208,2,0.0,0.0
623,624,1,3,0.0,0.0
624,625,1,4,0.0,0.0
1,626,209,2,0.0,0.0
626,627,1,3,0.0,0.0
627,628,1,4,0.0,0.0
1,629,210,2,0.0,0.0
629,630,1,3,0.0,0.0
630,631,1,4,0.0,0.0
1,632,211,2,0.0,0.0
632,633,1,3,0.0,0.0
633,634,1,4,0.0,0.0
1,635,212,2,0.0,0.0
635,636,1,3,0.0,0.0
636,637,1,4,0.0,0.0
1,638,213,2,0.0,0.0
638,639,1,3,0.0,0.0
639,640,1,4,0.0,0.0
1,641,214,2,0.0,0.0
641,642,1,3,0.0,0.0
642,643,1,4,0.0,0.0
1,644,215,2,0.0,0.0
644,645,1,3,0.0,0.0
645,646,1,4,0.0,0.0
1,647,216,2,0.0,0.0
647,648,1,3,0.0,0.0
648,649,1,4,0.0,0.0
1,650,217,2,0.0,0.0
650,651,1,3,0.0,0.0
651,652,1,4,0.0,0.0
1,653,218,2,0.0,0.0
653,654,1,3,0.0,0.0
654,655,1,4,0.0,0.0
1,656,219,2,0.0,0.0
656,657,1,3,0.0,0.0
657,658,1,4,0.0,0.0
1,659,220,2,0.0,0.0
659,660,1,3,0.0,0.0
660,661,1,4,0.0,0.0
1,662,221,2,0.0,0.0
662,663,1,3,0.0,0.0
663,664,1,4,0.0,0.0
1,665,222,2,0.0,0.0
665,666,1,3,0.0,0.0
666,667,1,4,0.0,0.0
1,668,223,2,0.0,0.0
668,669,1,3,0.0,0.0
669,670,1,4,0.0,0.0
1,671,224,2,0.0,0.0
671,672,1,3,0.0,0.0
672,673,1,4,0.0,0.0
1,674,225,2,0.0,0.0
674,675,1,3,0.0,0.0
675,676,1,4,0.0,0.0
1,677,226,2,0.0,0.0
677,678,1,3,0.0,0.0
678,679,1,4,0.0,0.0
1,680,227,2,0.0,0.0
680,681,1,3,0.0,0.0
681,682,1,4,0.0,0.0
1,683,228,2,0.0,0.0
683,684,1,3,0.0,0.0
684,685,1,4,0.0,0.0
1,686,229,2,0.0,0.0
686,687,1,3,0.0,0.0
687,688,1,4,0.0,0.0
1,689,230,2,0.0,0.0
689,690,1,3,0.0,0.0
690,691,1,4,0.0,0.0
1,692,231,2,0.0,0.0
692,693,1,3,0.0,0.0
693,694,1,4,0.0,0.0
1,695,232,2,0.0,0.0
695,696,1,3,0.0,0.0
696,697,1,4,0.0,0.0
1,698,233,2,0.0,0.0
698,699,1,3,0.0,0.0
699,700,1,4,0.0,0.0
1,701,234,2,0.0,0.0
701,702,1,3,0.0,0.0
702,703,1,4,0.0,0.0
1,704,235,2,0.0,0.0
704,705,1,3,0.0,0.0
705,706,1,4,0.0,0.0
1,707,236,2,0.0,0.0
707,708,1,3,0.0,0.0
708,709,1,4,0.0,0.0
1,710,237,2,0.0,0.0
710,711,1,3,0.0,0.0
711,712,1,4,0.0,0.0
1,713,238,2,0.0,0.0
713,714,1,3,0.0,0.0
714,715,1,4,0.0,0.0
1,716,239,2,0.0,0.0
716,717,1,3,0.0,0.0
717,718,1,4,0.0,0.0
1,719,240,2,0.0,0.0
719,720,1,3,0.0,0.0
720,721,1,4,0.0,0.0
1,722,241,2,0.0,0.0
722,723,1,3,0.0,0.0
723,724,1,4,0.0,0.0
1,725,242,2,0.0,0.0
725,726,1,3,0.0,0.0
726,727,1,4,0.0,0.0
1,728,243,2,0.0,0.0
728,729,1,3,0.0,0.0
729,730,1,4,0.0,0.0
1,731,244,2,0.0,0.0
731,732,1,3,0.0,0.0
732,733,1,4,0.0,0.0
1,734,245,2,0.0,0.0
734,735,1,3,0.0,0.0
735,736,1,4,0.0,0.0
1,737,246,2,0.0,0.0
737,738,1,3,0.0,0.0
738,739,1,4,0.0,0.0
1,740,247,2,0.0,0.0
740,741,1,3,0.0,0.0
741,742,1,4,0.0,0.0
1,743,248,2,0.0,0.0
743,744,1,3,0.0,0.0
744,745,1,4,0.0,0.0
1,746,249,2,0.0,0.0
746,747,1,3,0.0,0.0
747,748,1,4,0.0,0.0
1,749,250,2,0.0,0.0
749,750,1,3,0.0,0.0
750,751,1,4,0.0,0.0
1,752,251,2,0.0,0.0
752,753,1,3,0.0,0.0
753,754,1,4,0.0,0.0
1,755,252,2,0.0,0.0
755,756,1,3,0.0,0.0
756,757,1,4,0.0,0.0
1,758,253,2,0.0,0.0
758,759,1,3,0.0,0.0
759,760,1,4,0.0,0.0
1,761,254,2,0.0,0.0
761,762,1,3,0.0,0.0
762,763,1,4,0.0,0.0
1,764,255,2,0.0,0.0
764,765,1,3,0.0,0.0
765,766,1,4,0.0,0.0
1,767,256,2,0.0,0.0
767,768,1,3,0.0,0.0
768,769,1,4,0.0,0.0
1,770,257,2,0.0,0.0
770,771,1,3,0.0,0.0
771,772,1,4,0.0,0.0
1,773,258,2,0.0,0.0
773,774,1,3,0.0,0.0
774,775,1,4,0.0,0.0
1,776,259,2,0.0,0.0
776,777,1,3,0.0,0.0
777,778,1,4,0.0,0.0
1,779,260,2,0.0,0.0
779,780,1,3,0.0,0.0
780,781,1,4,0.0,0.0
1,782,261,2,0.0,0.0
782,783,1,3,0.0,0.0
783,784,1,4,0.0,0.0
1,785,262,2,0.0,0.0
785,786,1,3,0.0,0.0
786,787,1,4,0.0,0.0
1,788,263,2,0.0,0.0
788,789,1,3,0.0,0.0
789,790,1,4,0.0,0.0
1,791,264,2,0.0,0.0
791,792,1,3,0.0,0.0
792,793,1,4,0.0,0.0
1,794,265,2,0.0,0.0
794,795,1,3,0.0,0.0
795,796,1,4,0.0,0.0
1,797,266,2,0.0,0.0
797,798,1,3,0.0,0.0
798,799,1,4,0.0,0.0
1,800,267,2,0.0,0.0
800,801,1,3,0.0,0.0
801,802,1,4,0.0,0.0
1,803,268,2,0.0,0.0
803,804,1,3,0.0,0.0
804,805,1,4,0.0,0.0
1,806,269,2,0.0,0.0
806,807,1,3,0.0,0.0
807,808,1,4,0.0,0.0
1,809,270,2,0.0,0.0
809,810,1,3,0.0,0.0
810,811,1,4,0.0,0.0
1,812,271,2,0.0,0.0
812,813,1,3,0.0,0.0
813,814,1,4,0.0,0.0
1,815,272,2,0.0,0.0
815,816,1,3,0.0,0.0
816,817,1,4,0.0,0.0
1,818,273,2,0.0,0.0
818,819,1,3,0.0,0.0
819,820,1,4,0.0,0.0
1,821,274,2,0.0,0.0
821,822,1,3,0.0,0.0
822,823,1,4,0.0,0.0
1,824,275,2,0.0,0.0
824,825,1,3,0.0,0.0
825,826,1,4,0.0,0.0
1,827,276,2,0.0,0.0
827,828,1,3,0.0,0.0
828,829,1,4,0.0,0.0
1,830,277,2,0.0,0.0
830,831,1,3,0.0,0.0
831,832,1,4,0.0,0.0
1,833,278,2,0.0,0.0
833,834,1,3,0.0,0.0
834,835,1,4,0.0,0.0
1,836,279,2,0.0,0.0
836,837,1,3,0.0,0.0
837,838,1,4,0.0,0.0
1,839,280,2,0.0,0.0
839,840,1,3,0.0,0.0
840,841,1,4,0.0,0.0
1,842,281,2,0.0,0.0
842,843,1,3,0.0,0.0
843,844,1,4,0.0,0.0
1,845,282,2,0.0,0.0
845,846,1,3,0.0,0.0
846,847,1,4,0.0,0.0
1,848,283,2,0.0,0.0
848,849,1,3,0.0,0.0
849,850,1,4,0.0,0.0
1,851,284,2,0.0,0.0
851,852,1,3,0.0,0.0
852,853,1,4,0.0,0.0
1,854,285,2,0.0,0.0
854,855,1,3,0.0,0.0
855,856,1,4,0.0,0.0
1,857,286,2,0.0,0.0
857,858,1,3,0.0,0.0
858,859,1,4,0.0,0.0
1,860,287,2,0.0,0.0
860,861,1,3,0.0,0.0
861,862,1,4,0.0,0.0
1,863,288,2,0.0,0.0
863,864,1,3,0.0,0.0
864,865,1,4,0.0,0.0
1,866,289,2,0.0,0.0
866,867,1,3,0.0,0.0
867,868,1,4,0.0,0.0
1,869,290,2,0.0,0.0
869,870,1,3,0.0,0.0
870,871,1,4,0.0,0.0
1,872,291,2,0.0,0.0
872,873,1,3,0.0,0.0
