etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,3,4,64,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,64,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,79,0.3333334,1,ANGRA1,1,433.3,10.0,4333.0
BK,3,4,79,0.3333334,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,79,0.3333334,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,79,0.3333334,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,82,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,82,0.6666666,1,ANGRA2,2,144.1,20.0,2882.0
BK,3,4,82,0.6666666,1,ANGRA2,3,144.1,30.0,4323.0
BK,3,4,82,0.6666666,1,ANGRA2,4,144.1,40.0,5764.0
BK,3,4,70,0.3333334,1,ANGRA1,1,433.3,10.0,4333.0
BK,3,4,70,0.3333334,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,4,70,0.3333334,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,4,70,0.3333334,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,4,73,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,73,0.6666666,1,ANGRA2,2,153.4,20.0,3068.0
BK,3,4,73,0.6666666,1,ANGRA2,3,153.4,30.0,4602.0
BK,3,4,73,0.6666666,1,ANGRA2,4,153.4,40.0,6136.0
BK,3,4,46,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,46,0.5,1,ANGRA2,2,110.8,20.0,2216.0
BK,3,4,46,0.5,1,ANGRA2,3,110.8,30.0,3324.0
BK,3,4,46,0.5,1,ANGRA2,4,110.8,40.0,4432.0
BK,3,4,52,0.5,1,ANGRA1,1,433.3,10.0,4333.0
BK,3,4,52,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,52,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,52,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,28,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,28,0.5,1,ANGRA2,2,24.3,20.0,486.0
BK,3,4,28,0.5,1,ANGRA2,3,24.3,30.0,729.0
BK,3,4,28,0.5,1,ANGRA2,4,24.3,40.0,972.0
BK,3,4,31,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,31,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,31,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,31,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,22,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,22,0.5,1,ANGRA2,2,51.3,20.0,1026.0
BK,3,4,22,0.5,1,ANGRA2,3,51.3,30.0,1539.0
BK,3,4,22,0.5,1,ANGRA2,4,51.3,40.0,2052.0
BK,3,4,25,0.5,1,ANGRA1,1,330.8,10.0,3308.0
BK,3,4,25,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,25,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,25,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,16,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,16,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,16,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,16,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,19,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,19,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,19,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,19,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,4,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,4,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,4,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,4,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,7,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,7,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,7,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,7,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,10,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,10,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,10,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,10,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,13,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,13,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,13,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,13,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,89,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,89,0.5,1,ANGRA2,2,251.0,20.0,5020.0
BK,3,3,89,0.5,1,ANGRA2,3,251.0,30.0,7530.0
BK,3,3,89,0.5,1,ANGRA2,4,251.0,40.0,10040.0
BK,3,3,90,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,90,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,90,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,90,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,91,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,91,0.4,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,3,91,0.4,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,3,91,0.4,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,3,92,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,92,0.6000000000000001,1,ANGRA2,2,309.5,20.0,6190.0
BK,3,3,92,0.6000000000000001,1,ANGRA2,3,309.5,30.0,9285.0
BK,3,3,92,0.6000000000000001,1,ANGRA2,4,309.5,40.0,12380.0
BK,3,3,93,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,93,0.5,1,ANGRA2,2,348.3,20.0,6966.0
BK,3,3,93,0.5,1,ANGRA2,3,348.3,30.0,10449.0
BK,3,3,93,0.5,1,ANGRA2,4,348.3,40.0,13932.0
BK,3,3,94,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,94,0.5,1,ANGRA2,2,181.3,20.0,3626.0
BK,3,3,94,0.5,1,ANGRA2,3,181.3,30.0,5439.0
BK,3,3,94,0.5,1,ANGRA2,4,181.3,40.0,7252.0
BK,3,3,95,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,95,0.5,1,ANGRA2,2,78.6,20.0,1572.0
BK,3,3,95,0.5,1,ANGRA2,3,78.6,30.0,2358.0
BK,3,3,95,0.5,1,ANGRA2,4,78.6,40.0,3144.0
BK,3,3,96,0.5,1,ANGRA1,1,439.6,10.0,4396.0
BK,3,3,96,0.5,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,3,96,0.5,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,3,96,0.5,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,3,97,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,97,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,97,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,97,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,98,0.5,1,ANGRA1,1,350.0,10.0,3500.0
BK,3,3,98,0.5,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,3,98,0.5,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,3,98,0.5,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,3,99,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,3,99,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,99,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,99,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,100,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,3,100,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,100,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,100,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,2,83,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,83,0.148,1,ANGRA2,2,95.3,20.0,1906.0
BK,3,2,83,0.148,1,ANGRA2,3,95.3,30.0,2859.0
BK,3,2,83,0.148,1,ANGRA2,4,95.3,40.0,3812.0
BK,3,2,84,0.185,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,84,0.185,1,ANGRA2,2,277.9,20.0,5558.0
BK,3,2,84,0.185,1,ANGRA2,3,277.9,30.0,8337.0
BK,3,2,84,0.185,1,ANGRA2,4,277.9,40.0,11116.0
BK,3,2,85,0.22199999999999998,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,85,0.22199999999999998,1,ANGRA2,2,500.0,20.0,10000.0
BK,3,2,85,0.22199999999999998,1,ANGRA2,3,500.0,30.0,15000.0
BK,3,2,85,0.22199999999999998,1,ANGRA2,4,500.0,40.0,20000.0
BK,3,2,86,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,86,0.148,1,ANGRA2,2,215.4,20.0,4308.0
BK,3,2,86,0.148,1,ANGRA2,3,215.4,30.0,6462.0
BK,3,2,86,0.148,1,ANGRA2,4,215.4,40.0,8616.0
BK,3,2,87,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,87,0.148,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,2,87,0.148,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,2,87,0.148,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,2,88,0.148,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,2,88,0.148,1,ANGRA2,2,0.0,20.0,0.0
BK,3,2,88,0.148,1,ANGRA2,3,0.0,30.0,0.0
BK,3,2,88,0.148,1,ANGRA2,4,0.0,40.0,0.0
BK,3,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,3,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,3,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,4,4,40,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,40,0.5,1,ANGRA2,2,109.7,20.0,2194.0
BK,4,4,40,0.5,1,ANGRA2,3,109.7,30.0,3291.0
BK,4,4,40,0.5,1,ANGRA2,4,109.7,40.0,4388.0
BK,4,4,43,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,43,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,43,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,43,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,34,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,34,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,34,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,34,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,37,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,37,0.5,1,ANGRA2,2,103.7,20.0,2074.0
BK,4,4,37,0.5,1,ANGRA2,3,103.7,30.0,3111.0
BK,4,4,37,0.5,1,ANGRA2,4,103.7,40.0,4148.0
BK,4,4,58,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,58,0.5,1,ANGRA2,2,109.0,20.0,2180.0
BK,4,4,58,0.5,1,ANGRA2,3,109.0,30.0,3270.0
BK,4,4,58,0.5,1,ANGRA2,4,109.0,40.0,4360.0
BK,4,4,61,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,61,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,61,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,61,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,55,0.6666667,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,55,0.6666667,1,ANGRA2,2,63.3,20.0,1266.0
BK,4,4,55,0.6666667,1,ANGRA2,3,63.3,30.0,1899.0
BK,4,4,55,0.6666667,1,ANGRA2,4,63.3,40.0,2532.0
BK,4,4,64,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,64,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,64,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,64,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,79,0.3333334,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,79,0.3333334,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,79,0.3333334,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,79,0.3333334,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,82,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,82,0.6666666,1,ANGRA2,2,166.3,20.0,3326.0
BK,4,4,82,0.6666666,1,ANGRA2,3,166.3,30.0,4989.0
BK,4,4,82,0.6666666,1,ANGRA2,4,166.3,40.0,6652.0
BK,4,4,70,0.3333334,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,70,0.3333334,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,70,0.3333334,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,70,0.3333334,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,73,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,73,0.6666666,1,ANGRA2,2,175.7,20.0,3514.0
BK,4,4,73,0.6666666,1,ANGRA2,3,175.7,30.0,5271.0
BK,4,4,73,0.6666666,1,ANGRA2,4,175.7,40.0,7028.0
BK,4,4,46,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,46,0.5,1,ANGRA2,2,133.0,20.0,2660.0
BK,4,4,46,0.5,1,ANGRA2,3,133.0,30.0,3990.0
BK,4,4,46,0.5,1,ANGRA2,4,133.0,40.0,5320.0
BK,4,4,52,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,52,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,52,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,52,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,28,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,28,0.5,1,ANGRA2,2,56.5,20.0,1130.0
BK,4,4,28,0.5,1,ANGRA2,3,56.5,30.0,1695.0
BK,4,4,28,0.5,1,ANGRA2,4,56.5,40.0,2260.0
BK,4,4,31,0.5,1,ANGRA1,1,354.6,10.0,3546.0
BK,4,4,31,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,31,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,31,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,22,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,22,0.5,1,ANGRA2,2,92.3,20.0,1846.0
BK,4,4,22,0.5,1,ANGRA2,3,92.3,30.0,2769.0
BK,4,4,22,0.5,1,ANGRA2,4,92.3,40.0,3692.0
BK,4,4,25,0.5,1,ANGRA1,1,454.0,10.0,4540.0
BK,4,4,25,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,25,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,25,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,16,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,16,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,16,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,16,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,19,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,19,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,19,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,19,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,4,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,4,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,4,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,4,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,7,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,7,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,7,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,7,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,10,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,10,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,10,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,10,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,13,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,13,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,13,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,13,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,89,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,89,0.5,1,ANGRA2,2,251.0,20.0,5020.0
BK,4,3,89,0.5,1,ANGRA2,3,251.0,30.0,7530.0
BK,4,3,89,0.5,1,ANGRA2,4,251.0,40.0,10040.0
BK,4,3,90,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,90,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,90,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,90,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,91,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,91,0.4,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,3,91,0.4,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,3,91,0.4,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,3,92,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,92,0.6000000000000001,1,ANGRA2,2,379.8,20.0,7596.0
BK,4,3,92,0.6000000000000001,1,ANGRA2,3,379.8,30.0,11394.0
BK,4,3,92,0.6000000000000001,1,ANGRA2,4,379.8,40.0,15192.0
BK,4,3,93,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,93,0.5,1,ANGRA2,2,348.3,20.0,6966.0
BK,4,3,93,0.5,1,ANGRA2,3,348.3,30.0,10449.0
BK,4,3,93,0.5,1,ANGRA2,4,348.3,40.0,13932.0
BK,4,3,94,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,94,0.5,1,ANGRA2,2,181.3,20.0,3626.0
BK,4,3,94,0.5,1,ANGRA2,3,181.3,30.0,5439.0
BK,4,3,94,0.5,1,ANGRA2,4,181.3,40.0,7252.0
BK,4,3,95,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,95,0.5,1,ANGRA2,2,177.5,20.0,3550.0
BK,4,3,95,0.5,1,ANGRA2,3,177.5,30.0,5325.0
BK,4,3,95,0.5,1,ANGRA2,4,177.5,40.0,7100.0
BK,4,3,96,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,96,0.5,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,3,96,0.5,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,3,96,0.5,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,3,97,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,97,0.5,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,3,97,0.5,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,3,97,0.5,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,3,98,0.5,1,ANGRA1,1,350.0,10.0,3500.0
BK,4,3,98,0.5,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,3,98,0.5,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,3,98,0.5,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,3,99,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,3,99,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,99,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,99,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,100,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,3,100,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,100,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,100,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,2,83,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,83,0.148,1,ANGRA2,2,95.3,20.0,1906.0
BK,4,2,83,0.148,1,ANGRA2,3,95.3,30.0,2859.0
BK,4,2,83,0.148,1,ANGRA2,4,95.3,40.0,3812.0
BK,4,2,84,0.185,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,84,0.185,1,ANGRA2,2,277.9,20.0,5558.0
BK,4,2,84,0.185,1,ANGRA2,3,277.9,30.0,8337.0
BK,4,2,84,0.185,1,ANGRA2,4,277.9,40.0,11116.0
BK,4,2,85,0.22199999999999998,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,85,0.22199999999999998,1,ANGRA2,2,500.0,20.0,10000.0
BK,4,2,85,0.22199999999999998,1,ANGRA2,3,500.0,30.0,15000.0
BK,4,2,85,0.22199999999999998,1,ANGRA2,4,500.0,40.0,20000.0
BK,4,2,86,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,86,0.148,1,ANGRA2,2,166.9,20.0,3338.0
BK,4,2,86,0.148,1,ANGRA2,3,166.9,30.0,5007.0
BK,4,2,86,0.148,1,ANGRA2,4,166.9,40.0,6676.0
BK,4,2,87,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,87,0.148,1,ANGRA2,2,0.0,20.0,0.0
BK,4,2,87,0.148,1,ANGRA2,3,0.0,30.0,0.0
BK,4,2,87,0.148,1,ANGRA2,4,0.0,40.0,0.0
BK,4,2,88,0.148,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,2,88,0.148,1,ANGRA2,2,0.0,20.0,0.0
BK,4,2,88,0.148,1,ANGRA2,3,0.0,30.0,0.0
BK,4,2,88,0.148,1,ANGRA2,4,0.0,40.0,0.0
BK,4,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,4,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,4,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
