etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,4,4,93,0.3333334,1,ANGRA2,2,23.2,20.0,464.0
BK,4,4,93,0.3333334,1,ANGRA2,3,23.2,30.0,696.0
BK,4,4,93,0.3333334,1,ANGRA2,4,23.2,40.0,928.0
BK,4,4,94,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,94,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,94,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,94,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,95,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,95,0.1666667,1,ANGRA2,2,88.7,20.0,1774.0
BK,4,4,95,0.1666667,1,ANGRA2,3,88.7,30.0,2661.0
BK,4,4,95,0.1666667,1,ANGRA2,4,88.7,40.0,3548.0
BK,4,4,7,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,7,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,7,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,7,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,10,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,10,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,10,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,10,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,96,0.3333334,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,96,0.3333334,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,96,0.3333334,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,96,0.3333334,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,97,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,97,0.5000001000000001,1,ANGRA2,2,158.8,20.0,3176.0
BK,4,4,97,0.5000001000000001,1,ANGRA2,3,158.8,30.0,4764.0
BK,4,4,97,0.5000001000000001,1,ANGRA2,4,158.8,40.0,6352.0
BK,4,4,98,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,98,0.1666667,1,ANGRA2,2,90.0,20.0,1800.0
BK,4,4,98,0.1666667,1,ANGRA2,3,90.0,30.0,2700.0
BK,4,4,98,0.1666667,1,ANGRA2,4,90.0,40.0,3600.0
BK,4,4,58,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,58,0.3333333,1,ANGRA2,2,109.0,20.0,2180.0
BK,4,4,58,0.3333333,1,ANGRA2,3,109.0,30.0,3270.0
BK,4,4,58,0.3333333,1,ANGRA2,4,109.0,40.0,4360.0
BK,4,4,61,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,61,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,61,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,61,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,64,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,64,0.3333333,1,ANGRA2,2,183.3,20.0,3666.0
BK,4,4,64,0.3333333,1,ANGRA2,3,183.3,30.0,5499.0
BK,4,4,64,0.3333333,1,ANGRA2,4,183.3,40.0,7332.0
BK,4,4,31,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,31,0.3333333,1,ANGRA2,2,25.0,20.0,500.0
BK,4,4,31,0.3333333,1,ANGRA2,3,25.0,30.0,750.0
BK,4,4,31,0.3333333,1,ANGRA2,4,25.0,40.0,1000.0
BK,4,4,34,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,34,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,34,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,34,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,37,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,37,0.3333333,1,ANGRA2,2,103.7,20.0,2074.0
BK,4,4,37,0.3333333,1,ANGRA2,3,103.7,30.0,3111.0
BK,4,4,37,0.3333333,1,ANGRA2,4,103.7,40.0,4148.0
BK,4,4,99,0.3333334,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,99,0.3333334,1,ANGRA2,2,57.1,20.0,1142.0
BK,4,4,99,0.3333334,1,ANGRA2,3,57.1,30.0,1713.0
BK,4,4,99,0.3333334,1,ANGRA2,4,57.1,40.0,2284.0
BK,4,4,100,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,100,0.5000001000000001,1,ANGRA2,2,167.6,20.0,3352.0
BK,4,4,100,0.5000001000000001,1,ANGRA2,3,167.6,30.0,5028.0
BK,4,4,100,0.5000001000000001,1,ANGRA2,4,167.6,40.0,6704.0
BK,4,4,101,0.1666667,1,ANGRA1,1,433.3,10.0,4333.0
BK,4,4,101,0.1666667,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,101,0.1666667,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,101,0.1666667,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,4,1.0,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,4,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,4,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,4,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,87,0.75,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,87,0.75,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,87,0.75,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,87,0.75,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,88,0.25,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,3,88,0.25,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,88,0.25,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,88,0.25,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,89,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,89,0.6666666,1,ANGRA2,2,419.2,20.0,8384.0
BK,4,3,89,0.6666666,1,ANGRA2,3,419.2,30.0,12576.0
BK,4,3,89,0.6666666,1,ANGRA2,4,419.2,40.0,16768.0
BK,4,3,90,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,90,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,90,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,90,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,91,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,91,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,91,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,91,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,92,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,92,0.6666666,1,ANGRA2,2,323.2,20.0,6464.0
BK,4,3,92,0.6666666,1,ANGRA2,3,323.2,30.0,9696.0
BK,4,3,92,0.6666666,1,ANGRA2,4,323.2,40.0,12928.0
BK,4,3,3,1.0,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,3,3,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,3,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,3,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,4,2,83,0.296,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,83,0.296,1,ANGRA2,2,0.0,20.0,0.0
BK,4,2,83,0.296,1,ANGRA2,3,0.0,30.0,0.0
BK,4,2,83,0.296,1,ANGRA2,4,0.0,40.0,0.0
BK,4,2,84,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,84,0.33299999999999996,1,ANGRA2,2,303.1,20.0,6062.0
BK,4,2,84,0.33299999999999996,1,ANGRA2,3,303.1,30.0,9093.0
BK,4,2,84,0.33299999999999996,1,ANGRA2,4,303.1,40.0,12124.0
BK,4,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,85,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
BK,4,2,85,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
BK,4,2,85,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
BK,4,2,86,0.037,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,2,86,0.037,1,ANGRA2,2,0.0,20.0,0.0
BK,4,2,86,0.037,1,ANGRA2,3,0.0,30.0,0.0
BK,4,2,86,0.037,1,ANGRA2,4,0.0,40.0,0.0
BK,4,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,4,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,4,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
